xFormers not available
xFormers not available
======= USING DEVICE :  cuda  =======
Using device: cuda
load desdf ...

  0%|          | 0/250 [00:00<?, ?it/s]
 21%|██        | 53/250 [00:00<00:00, 528.53it/s]
 47%|████▋     | 117/250 [00:00<00:00, 590.48it/s]
 73%|███████▎  | 182/250 [00:00<00:00, 613.41it/s]
 98%|█████████▊| 245/250 [00:00<00:00, 615.78it/s]
100%|██████████| 250/250 [00:00<00:00, 604.20it/s]
load poses and maps ...

  2%|▏         | 132/6405 [00:59<43:53,  2.38it/s]
  2%|▏         | 133/6405 [01:00<43:53,  2.38it/s]
  2%|▏         | 134/6405 [01:00<43:57,  2.38it/s]
  2%|▏         | 135/6405 [01:00<43:58,  2.38it/s]
  2%|▏         | 136/6405 [01:01<43:59,  2.37it/s]
  2%|▏         | 137/6405 [01:01<43:34,  2.40it/s]
  2%|▏         | 138/6405 [01:02<43:18,  2.41it/s]
  2%|▏         | 139/6405 [01:02<43:01,  2.43it/s]
  2%|▏         | 140/6405 [01:02<42:51,  2.44it/s]
  2%|▏         | 141/6405 [01:03<42:42,  2.44it/s]
  2%|▏         | 142/6405 [01:03<42:40,  2.45it/s]
  2%|▏         | 143/6405 [01:04<42:31,  2.45it/s]
  2%|▏         | 144/6405 [01:04<42:29,  2.46it/s]
  2%|▏         | 145/6405 [01:04<42:26,  2.46it/s]
  2%|▏         | 146/6405 [01:05<42:25,  2.46it/s]
  2%|▏         | 147/6405 [01:05<42:28,  2.46it/s]
  2%|▏         | 148/6405 [01:06<42:29,  2.45it/s]
  2%|▏         | 149/6405 [01:06<42:29,  2.45it/s]
  2%|▏         | 150/6405 [01:07<42:23,  2.46it/s]
  2%|▏         | 151/6405 [01:07<42:19,  2.46it/s]
  2%|▏         | 152/6405 [01:07<42:22,  2.46it/s]
  2%|▏         | 153/6405 [01:08<42:23,  2.46it/s]
  2%|▏         | 154/6405 [01:08<42:32,  2.45it/s]
  2%|▏         | 155/6405 [01:09<42:30,  2.45it/s]
  2%|▏         | 156/6405 [01:09<42:28,  2.45it/s]
  2%|▏         | 157/6405 [01:09<42:29,  2.45it/s]
  2%|▏         | 158/6405 [01:10<42:30,  2.45it/s]
  2%|▏         | 159/6405 [01:10<42:28,  2.45it/s]
  2%|▏         | 160/6405 [01:11<42:25,  2.45it/s]
  3%|▎         | 161/6405 [01:11<42:22,  2.46it/s]
  3%|▎         | 162/6405 [01:11<42:21,  2.46it/s]
  3%|▎         | 163/6405 [01:12<42:21,  2.46it/s]
  3%|▎         | 164/6405 [01:12<42:21,  2.46it/s]
  3%|▎         | 165/6405 [01:13<42:23,  2.45it/s]
  3%|▎         | 166/6405 [01:13<42:32,  2.44it/s]
  3%|▎         | 167/6405 [01:13<42:29,  2.45it/s]
  3%|▎         | 168/6405 [01:14<41:56,  2.48it/s]
  3%|▎         | 169/6405 [01:14<41:34,  2.50it/s]
  3%|▎         | 170/6405 [01:15<41:17,  2.52it/s]
  3%|▎         | 171/6405 [01:15<41:03,  2.53it/s]
  3%|▎         | 172/6405 [01:15<40:56,  2.54it/s]
  3%|▎         | 173/6405 [01:16<40:48,  2.55it/s]
  3%|▎         | 174/6405 [01:16<40:44,  2.55it/s]
  3%|▎         | 175/6405 [01:17<40:45,  2.55it/s]
  3%|▎         | 176/6405 [01:17<40:47,  2.54it/s]
  3%|▎         | 177/6405 [01:17<40:45,  2.55it/s]
  3%|▎         | 178/6405 [01:18<40:45,  2.55it/s]
  3%|▎         | 179/6405 [01:18<40:43,  2.55it/s]
  3%|▎         | 180/6405 [01:19<40:41,  2.55it/s]
  3%|▎         | 181/6405 [01:19<40:37,  2.55it/s]
  3%|▎         | 182/6405 [01:19<40:34,  2.56it/s]
  3%|▎         | 183/6405 [01:20<40:31,  2.56it/s]
  3%|▎         | 184/6405 [01:20<40:30,  2.56it/s]
  3%|▎         | 185/6405 [01:20<40:30,  2.56it/s]
  3%|▎         | 186/6405 [01:21<40:29,  2.56it/s]
  3%|▎         | 187/6405 [01:21<40:28,  2.56it/s]
  3%|▎         | 188/6405 [01:22<40:29,  2.56it/s]
  3%|▎         | 189/6405 [01:22<40:30,  2.56it/s]
  3%|▎         | 190/6405 [01:22<40:31,  2.56it/s]
  3%|▎         | 191/6405 [01:23<40:34,  2.55it/s]
  3%|▎         | 192/6405 [01:23<40:34,  2.55it/s]
  3%|▎         | 193/6405 [01:24<40:34,  2.55it/s]
  3%|▎         | 194/6405 [01:24<40:37,  2.55it/s]
  3%|▎         | 195/6405 [01:24<40:31,  2.55it/s]
  3%|▎         | 196/6405 [01:25<45:20,  2.28it/s]
  3%|▎         | 197/6405 [01:26<48:36,  2.13it/s]
  3%|▎         | 198/6405 [01:26<50:54,  2.03it/s]
  3%|▎         | 199/6405 [01:27<52:33,  1.97it/s]
  3%|▎         | 200/6405 [01:27<53:47,  1.92it/s]
  3%|▎         | 201/6405 [01:28<54:37,  1.89it/s]
  3%|▎         | 202/6405 [01:28<55:06,  1.88it/s]
  3%|▎         | 203/6405 [01:29<55:29,  1.86it/s]
  3%|▎         | 204/6405 [01:29<55:46,  1.85it/s]
  3%|▎         | 205/6405 [01:30<55:49,  1.85it/s]
  3%|▎         | 206/6405 [01:30<56:00,  1.84it/s]
  3%|▎         | 207/6405 [01:31<56:01,  1.84it/s]
  3%|▎         | 208/6405 [01:32<56:11,  1.84it/s]
  3%|▎         | 209/6405 [01:32<56:18,  1.83it/s]
  3%|▎         | 210/6405 [01:33<56:16,  1.83it/s]
  3%|▎         | 211/6405 [01:33<56:13,  1.84it/s]
  3%|▎         | 212/6405 [01:34<56:18,  1.83it/s]
  3%|▎         | 213/6405 [01:34<56:15,  1.83it/s]
  3%|▎         | 214/6405 [01:35<56:13,  1.84it/s]
  3%|▎         | 215/6405 [01:35<56:20,  1.83it/s]
  3%|▎         | 216/6405 [01:36<56:23,  1.83it/s]
  3%|▎         | 217/6405 [01:36<56:29,  1.83it/s]
  3%|▎         | 218/6405 [01:37<56:24,  1.83it/s]
  3%|▎         | 219/6405 [01:38<56:25,  1.83it/s]
  3%|▎         | 220/6405 [01:38<56:22,  1.83it/s]
  3%|▎         | 221/6405 [01:39<56:18,  1.83it/s]
  3%|▎         | 222/6405 [01:39<56:19,  1.83it/s]
  3%|▎         | 223/6405 [01:40<56:14,  1.83it/s]
  3%|▎         | 224/6405 [01:40<56:13,  1.83it/s]
  4%|▎         | 225/6405 [01:41<56:08,  1.83it/s]
  4%|▎         | 226/6405 [01:41<56:06,  1.84it/s]
  4%|▎         | 227/6405 [01:42<56:02,  1.84it/s]
  4%|▎         | 228/6405 [01:42<56:09,  1.83it/s]
  4%|▎         | 229/6405 [01:43<56:03,  1.84it/s]
  4%|▎         | 230/6405 [01:44<56:01,  1.84it/s]
  4%|▎         | 231/6405 [01:44<52:44,  1.95it/s]
  4%|▎         | 232/6405 [01:44<50:22,  2.04it/s]
  4%|▎         | 233/6405 [01:45<48:43,  2.11it/s]
  4%|▎         | 234/6405 [01:45<47:32,  2.16it/s]
  4%|▎         | 235/6405 [01:46<46:48,  2.20it/s]
  4%|▎         | 236/6405 [01:46<46:13,  2.22it/s]
  4%|▎         | 237/6405 [01:47<45:46,  2.25it/s]
  4%|▎         | 238/6405 [01:47<45:28,  2.26it/s]
  4%|▎         | 239/6405 [01:47<45:19,  2.27it/s]
  4%|▎         | 240/6405 [01:48<45:07,  2.28it/s]
  4%|▍         | 241/6405 [01:48<45:04,  2.28it/s]
  4%|▍         | 242/6405 [01:49<45:04,  2.28it/s]
  4%|▍         | 243/6405 [01:49<45:02,  2.28it/s]
  4%|▍         | 244/6405 [01:50<44:59,  2.28it/s]
  4%|▍         | 245/6405 [01:50<45:00,  2.28it/s]
  4%|▍         | 246/6405 [01:51<44:57,  2.28it/s]
  4%|▍         | 247/6405 [01:51<44:58,  2.28it/s]
  4%|▍         | 248/6405 [01:51<44:54,  2.28it/s]
  4%|▍         | 249/6405 [01:52<44:51,  2.29it/s]
  4%|▍         | 250/6405 [01:52<46:15,  2.22it/s]
  4%|▍         | 251/6405 [01:53<47:14,  2.17it/s]
  4%|▍         | 252/6405 [01:53<47:53,  2.14it/s]
  4%|▍         | 253/6405 [01:54<48:23,  2.12it/s]
  4%|▍         | 254/6405 [01:54<48:39,  2.11it/s]
  4%|▍         | 255/6405 [01:55<48:53,  2.10it/s]
  4%|▍         | 256/6405 [01:55<49:03,  2.09it/s]
  4%|▍         | 257/6405 [01:56<49:03,  2.09it/s]
  4%|▍         | 258/6405 [01:56<49:09,  2.08it/s]
  4%|▍         | 259/6405 [01:57<49:15,  2.08it/s]
  4%|▍         | 260/6405 [01:57<49:20,  2.08it/s]
  4%|▍         | 261/6405 [01:58<49:22,  2.07it/s]
  4%|▍         | 262/6405 [01:58<49:23,  2.07it/s]
  4%|▍         | 263/6405 [01:59<49:24,  2.07it/s]
  4%|▍         | 264/6405 [01:59<49:18,  2.08it/s]
  4%|▍         | 265/6405 [02:00<49:17,  2.08it/s]
  4%|▍         | 266/6405 [02:00<49:18,  2.07it/s]
  4%|▍         | 267/6405 [02:00<49:24,  2.07it/s]
  4%|▍         | 268/6405 [02:01<49:21,  2.07it/s]
  4%|▍         | 269/6405 [02:01<49:19,  2.07it/s]
  4%|▍         | 270/6405 [02:02<49:20,  2.07it/s]
  4%|▍         | 271/6405 [02:02<49:18,  2.07it/s]
  4%|▍         | 272/6405 [02:03<49:17,  2.07it/s]
  4%|▍         | 273/6405 [02:03<49:17,  2.07it/s]
  4%|▍         | 274/6405 [02:04<49:22,  2.07it/s]
  4%|▍         | 275/6405 [02:04<49:16,  2.07it/s]
  4%|▍         | 276/6405 [02:05<49:14,  2.07it/s]
  4%|▍         | 277/6405 [02:05<49:13,  2.07it/s]
  4%|▍         | 278/6405 [02:06<49:16,  2.07it/s]
  4%|▍         | 279/6405 [02:06<49:12,  2.07it/s]
  4%|▍         | 280/6405 [02:07<47:20,  2.16it/s]
  4%|▍         | 281/6405 [02:07<46:03,  2.22it/s]
  4%|▍         | 282/6405 [02:08<45:04,  2.26it/s]
  4%|▍         | 283/6405 [02:08<44:24,  2.30it/s]
  4%|▍         | 284/6405 [02:08<43:57,  2.32it/s]
  4%|▍         | 285/6405 [02:09<43:39,  2.34it/s]
  4%|▍         | 286/6405 [02:09<43:25,  2.35it/s]
  4%|▍         | 287/6405 [02:10<43:14,  2.36it/s]
  4%|▍         | 288/6405 [02:10<43:09,  2.36it/s]
  5%|▍         | 289/6405 [02:10<43:07,  2.36it/s]
  5%|▍         | 290/6405 [02:11<43:04,  2.37it/s]
  5%|▍         | 291/6405 [02:11<43:01,  2.37it/s]
  5%|▍         | 292/6405 [02:12<42:57,  2.37it/s]
  5%|▍         | 293/6405 [02:12<42:54,  2.37it/s]
  5%|▍         | 294/6405 [02:13<42:54,  2.37it/s]
  5%|▍         | 295/6405 [02:13<42:50,  2.38it/s]
  5%|▍         | 296/6405 [02:13<43:00,  2.37it/s]
  5%|▍         | 297/6405 [02:14<42:56,  2.37it/s]
  5%|▍         | 298/6405 [02:14<42:54,  2.37it/s]
  5%|▍         | 299/6405 [02:15<42:57,  2.37it/s]
  5%|▍         | 300/6405 [02:15<42:51,  2.37it/s]
  5%|▍         | 301/6405 [02:16<42:47,  2.38it/s]
  5%|▍         | 302/6405 [02:16<42:47,  2.38it/s]
  5%|▍         | 303/6405 [02:16<42:43,  2.38it/s]
  5%|▍         | 304/6405 [02:17<42:45,  2.38it/s]
  5%|▍         | 305/6405 [02:17<42:46,  2.38it/s]
  5%|▍         | 306/6405 [02:18<42:45,  2.38it/s]
  5%|▍         | 307/6405 [02:18<40:39,  2.50it/s]
  5%|▍         | 308/6405 [02:18<39:12,  2.59it/s]
  5%|▍         | 309/6405 [02:19<38:09,  2.66it/s]
  5%|▍         | 310/6405 [02:19<37:26,  2.71it/s]
  5%|▍         | 311/6405 [02:19<36:53,  2.75it/s]
  5%|▍         | 312/6405 [02:20<36:31,  2.78it/s]
  5%|▍         | 313/6405 [02:20<36:13,  2.80it/s]
  5%|▍         | 314/6405 [02:20<36:01,  2.82it/s]
  5%|▍         | 315/6405 [02:21<35:52,  2.83it/s]
  5%|▍         | 316/6405 [02:21<35:47,  2.84it/s]
  5%|▍         | 317/6405 [02:23<1:07:09,  1.51it/s]
  5%|▍         | 318/6405 [02:24<1:29:21,  1.14it/s]
  5%|▍         | 319/6405 [02:25<1:44:43,  1.03s/it]
  5%|▍         | 320/6405 [02:27<1:55:15,  1.14s/it]
  5%|▌         | 321/6405 [02:28<2:02:35,  1.21s/it]
  5%|▌         | 322/6405 [02:29<2:07:33,  1.26s/it]
  5%|▌         | 323/6405 [02:31<2:11:24,  1.30s/it]
  5%|▌         | 324/6405 [02:32<2:14:02,  1.32s/it]
  5%|▌         | 325/6405 [02:34<2:15:40,  1.34s/it]
  5%|▌         | 326/6405 [02:35<2:16:55,  1.35s/it]
  5%|▌         | 327/6405 [02:36<2:17:44,  1.36s/it]
  5%|▌         | 328/6405 [02:38<2:18:04,  1.36s/it]
  5%|▌         | 329/6405 [02:39<2:18:51,  1.37s/it]
  5%|▌         | 330/6405 [02:40<2:19:01,  1.37s/it]
  5%|▌         | 331/6405 [02:42<2:19:16,  1.38s/it]
  5%|▌         | 332/6405 [02:43<2:19:46,  1.38s/it]
  5%|▌         | 333/6405 [02:45<2:19:31,  1.38s/it]
  5%|▌         | 334/6405 [02:46<2:19:40,  1.38s/it]
  5%|▌         | 335/6405 [02:47<2:19:31,  1.38s/it]
  5%|▌         | 336/6405 [02:49<2:19:25,  1.38s/it]
  5%|▌         | 337/6405 [02:50<2:19:39,  1.38s/it]
  5%|▌         | 338/6405 [02:52<2:19:45,  1.38s/it]
  5%|▌         | 339/6405 [02:53<2:19:34,  1.38s/it]
  5%|▌         | 340/6405 [02:54<2:19:40,  1.38s/it]
  5%|▌         | 341/6405 [02:56<2:19:37,  1.38s/it]
  5%|▌         | 342/6405 [02:57<2:19:23,  1.38s/it]
  5%|▌         | 343/6405 [02:58<2:19:21,  1.38s/it]
  5%|▌         | 344/6405 [03:00<2:19:21,  1.38s/it]
  5%|▌         | 345/6405 [03:01<2:19:16,  1.38s/it]
  5%|▌         | 346/6405 [03:03<2:19:24,  1.38s/it]
  5%|▌         | 347/6405 [03:04<2:19:24,  1.38s/it]
  5%|▌         | 348/6405 [03:05<2:19:06,  1.38s/it]
  5%|▌         | 349/6405 [03:07<2:19:15,  1.38s/it]
  5%|▌         | 350/6405 [03:08<2:19:14,  1.38s/it]
  5%|▌         | 351/6405 [03:09<2:19:19,  1.38s/it]
  5%|▌         | 352/6405 [03:11<2:18:51,  1.38s/it]
  6%|▌         | 353/6405 [03:12<2:19:03,  1.38s/it]
  6%|▌         | 354/6405 [03:14<2:19:09,  1.38s/it]
  6%|▌         | 355/6405 [03:15<2:18:56,  1.38s/it]
  6%|▌         | 356/6405 [03:16<2:18:48,  1.38s/it]
  6%|▌         | 357/6405 [03:18<2:18:57,  1.38s/it]
  6%|▌         | 358/6405 [03:19<2:19:10,  1.38s/it]
  6%|▌         | 359/6405 [03:21<2:19:04,  1.38s/it]
  6%|▌         | 360/6405 [03:22<2:18:48,  1.38s/it]
  6%|▌         | 361/6405 [03:23<2:18:39,  1.38s/it]
  6%|▌         | 362/6405 [03:25<2:19:00,  1.38s/it]
  6%|▌         | 363/6405 [03:26<2:18:49,  1.38s/it]
  6%|▌         | 364/6405 [03:27<2:18:43,  1.38s/it]
  6%|▌         | 365/6405 [03:29<2:18:55,  1.38s/it]
  6%|▌         | 366/6405 [03:30<2:18:53,  1.38s/it]
  6%|▌         | 367/6405 [03:32<2:18:42,  1.38s/it]
  6%|▌         | 368/6405 [03:32<1:49:56,  1.09s/it]
  6%|▌         | 369/6405 [03:32<1:29:48,  1.12it/s]
  6%|▌         | 370/6405 [03:33<1:15:39,  1.33it/s]
  6%|▌         | 371/6405 [03:33<1:05:42,  1.53it/s]
  6%|▌         | 372/6405 [03:34<58:48,  1.71it/s]  
  6%|▌         | 373/6405 [03:34<53:53,  1.87it/s]
  6%|▌         | 374/6405 [03:35<50:32,  1.99it/s]
  6%|▌         | 375/6405 [03:35<48:08,  2.09it/s]
  6%|▌         | 376/6405 [03:35<46:27,  2.16it/s]
  6%|▌         | 377/6405 [03:36<45:16,  2.22it/s]
  6%|▌         | 378/6405 [03:36<44:25,  2.26it/s]
  6%|▌         | 379/6405 [03:37<43:57,  2.28it/s]
  6%|▌         | 380/6405 [03:37<43:43,  2.30it/s]
  6%|▌         | 381/6405 [03:37<43:26,  2.31it/s]
  6%|▌         | 382/6405 [03:38<43:12,  2.32it/s]
  6%|▌         | 383/6405 [03:38<43:04,  2.33it/s]
  6%|▌         | 384/6405 [03:39<42:59,  2.33it/s]
  6%|▌         | 385/6405 [03:39<42:53,  2.34it/s]
  6%|▌         | 386/6405 [03:40<42:53,  2.34it/s]
  6%|▌         | 387/6405 [03:40<42:48,  2.34it/s]
  6%|▌         | 388/6405 [03:40<42:46,  2.34it/s]
  6%|▌         | 389/6405 [03:41<42:43,  2.35it/s]
  6%|▌         | 390/6405 [03:41<42:41,  2.35it/s]
  6%|▌         | 391/6405 [03:42<42:36,  2.35it/s]
  6%|▌         | 392/6405 [03:42<42:35,  2.35it/s]
  6%|▌         | 393/6405 [03:43<42:34,  2.35it/s]
  6%|▌         | 394/6405 [03:43<42:43,  2.34it/s]
  6%|▌         | 395/6405 [03:43<42:39,  2.35it/s]
  6%|▌         | 396/6405 [03:44<42:34,  2.35it/s]
  6%|▌         | 397/6405 [03:44<42:29,  2.36it/s]
  6%|▌         | 398/6405 [03:45<42:25,  2.36it/s]
  6%|▌         | 399/6405 [03:45<42:28,  2.36it/s]
  6%|▌         | 400/6405 [03:46<43:51,  2.28it/s]
  6%|▋         | 401/6405 [03:46<44:47,  2.23it/s]
  6%|▋         | 402/6405 [03:47<45:31,  2.20it/s]
  6%|▋         | 403/6405 [03:47<45:56,  2.18it/s]
  6%|▋         | 404/6405 [03:48<46:17,  2.16it/s]
  6%|▋         | 405/6405 [03:48<46:29,  2.15it/s]
  6%|▋         | 406/6405 [03:48<46:36,  2.15it/s]
  6%|▋         | 407/6405 [03:49<46:42,  2.14it/s]
  6%|▋         | 408/6405 [03:49<46:49,  2.13it/s]
  6%|▋         | 409/6405 [03:50<46:48,  2.13it/s]
